flight_date,departure_airport,airline,aircraft_type,gate,runway,scheduled_departure_time,actual_pushback_time,taxi_out_time_minutes,departure_delay_minutes,wind_speed,visibility,wind_direction_degrees,runway_heading_degrees,headwind_component_knots,tailwind_component_knots,crosswind_component_knots,weather_condition,airport_congestion_level,fuel_burn_rate_kg_per_minute,estimated_extra_fuel_kg,estimated_co2_kg
2026-03-01,JFK,Delta,A321,B22,04L,07:05,07:14,24,9,13,8,54,40,12.6,0.0,3.1,Cloudy,4,12.4,124,392
2026-03-01,LAX,United,B737-900,68,25R,08:15,08:22,19,7,9,10,226,250,8.2,0.0,3.7,Clear,3,11.2,56,177
2026-03-01,ORD,American,B737-800,H14,28C,09:20,09:37,31,17,18,5,75,280,0.0,16.3,7.6,Snow,5,11.0,187,591
2026-03-01,ATL,Delta,A320,T09,27R,10:30,10:38,21,8,11,9,306,270,8.9,0.0,6.5,Clear,4,10.7,75,237
2026-03-01,DFW,American,A321,C18,18L,11:45,11:51,18,6,15,10,138,180,11.1,0.0,10.0,Clear,3,12.4,50,158
2026-03-01,SFO,United,B787-9,F08,28L,12:10,12:34,34,24,22,4,97,280,0.0,22.0,1.2,Fog,5,21.8,436,1378
2026-03-02,JFK,JetBlue,A220,T05,04R,06:40,06:51,27,11,16,7,126,40,1.1,0.0,16.0,Rain,4,8.6,112,354
2026-03-02,LAX,Delta,A350,32,24L,07:55,08:08,26,13,12,8,14,240,0.0,8.3,8.6,Cloudy,4,24.5,294,929
2026-03-02,ORD,United,A320,C23,22L,09:05,09:14,23,9,17,6,155,220,7.2,0.0,15.4,Cloudy,4,10.7,96,304
2026-03-02,ATL,Southwest,B737-800,C12,26L,10:25,10:28,16,3,8,10,278,260,7.6,0.0,2.5,Clear,2,11.0,22,70
2026-03-02,DFW,American,B777-300ER,D21,17C,13:00,13:22,32,22,19,6,332,170,0.0,18.1,5.9,Rain,5,25.8,464,1466
2026-03-02,SFO,Alaska,B737-900,D09,01R,15:20,15:31,25,11,21,7,334,10,17.0,0.0,12.3,Cloudy,4,11.2,123,389
2026-03-03,JFK,American,B777-200,8,31L,07:30,07:55,36,25,20,4,132,310,0.0,20.0,0.7,Fog,5,24.2,532,1681
2026-03-03,LAX,Southwest,B737-800,15,25L,08:45,08:49,17,4,10,10,278,250,8.8,0.0,4.7,Clear,2,11.0,33,104
2026-03-03,ORD,Delta,A321,M18,27L,10:15,10:31,29,16,24,5,30,270,0.0,12.0,20.8,Rain,5,12.4,186,588
2026-03-03,ATL,Delta,A350,E04,09R,11:10,11:18,22,8,12,9,31,90,6.2,0.0,10.3,Cloudy,3,24.5,196,619
2026-03-03,DFW,United,B737-900,E17,18R,14:05,14:13,20,8,16,8,226,180,11.1,0.0,11.5,Cloudy,3,11.2,67,212
2026-03-03,SFO,United,A320,F12,28R,16:40,17:02,33,22,25,3,90,280,0.0,24.6,4.3,Fog,5,10.7,203,641
